no.,state,county,city,parcelNumber,propertyNumber,propertyClass,civicNumber,streetName,postalCode,yearOfConstructionMin,yearOfConstructionMax,yearOfConstruction,age,occupancy,description,style,finishAreaSqft,sizeSqft,crawlArea,slabArea,atticArea,bsmtArea,wallType,wallHeight,heatingArea,acArea,numOfFloors,buildingHeightAverage,numOfUnits,grossFloorArea,assessmentYear,buildingAssessedValueTotal,medianIncome,priceIncomeRatio,constructionType,heatType,numOfBedrooms,numOfLivingRooms,numOfDiningRooms,numOfFamilyRooms,numOfRoomsTotal,numOfFullBathTF,numOfHalfBathTF,numOfKitchenSinkTF,numOfWaterheatersTF,roofing,wallFinish,floorFinish,hasGarage,numOfGarage,garageType,garageAverageArea,garageConstructionSystem,hasDeck,deckConstructionType,deckAverageArea,hasPatio,patioConstructionType,patioAverageArea,hasBarn,barnConstructionType,barnAverageArea,hasShed,shedConstructionType,shedAverageArea,Link to Property Card,Archetype,Archetype_Name
50.0,IN,Sullivan,Sullivan,77-10-03-222-049.000-012,12.12.00.001047,1 Family Dwell - Platted Lot,722.0,S Main St,47882.0,1945,2010,1945,77,Single-Family,Single-Family 1,CAPE COD,1026,2079,675,,702.0,351.0,,,No,1:1026 A:702,1.0,,1.0,2079,2022.0,35300.0,,,Wood Frame,,4.0,0.0,0.0,0.0,11.0,1.0,0.0,1.0,1.0,Asphalt,,,Yes,1.0,,204,,No,,,No,,,No,,,Yes,Utility Shed 1,64,Property Card,1,Medium-Sized Post-1980 Single-Family Homes
63.0,IN ,Sullivan,Sullivan,77-10-03-112-003.000-011,11.11.00.000724,1 Family Dwell - Platted Lot,51.0,S Co Rd 50 E,47882.0,1973,1973,1973,49,Single-Family,Single-Family 1,RANCH,1650,1650,1650,,,,,,No,,1.0,,1.0,1650,2022.0,100200.0,,,Wood Frame,Central Warm Air,3.0,1.0,1.0,0.0,7.0,2.0,0.0,1.0,1.0,Asphalt,,,Yes,1.0,attached,576,,No,,,No,,,No,,,No,,,Property Card,3,Large Older or Mixed-Use Buildings
74.0,IN,Sullivan,Sullivan,77-10-03-222-032.000-012,12.12.00.002908,1 Family Dwell - Platted Lot,801.0,S Main St,47882.0,1937,1950,1937,72,Single-Family,Single-Family 1,BUNGALOW,936,1170,702,,,234.0,,,No,,1.0,,1.0,,2022.0,36200.0,,,Wood Frame,Central Warm Air,2.0,0.0,0.0,0.0,5.0,3.0,0.0,1.0,1.0,Asphalt,,,Yes,1.0,Detached,400,Concrete Block,No,,,No,,,No,,,Yes,,384,Property Card,1,Medium-Sized Post-1980 Single-Family Homes
70.0,IN ,Sullivan,Sullivan,77-10-03-222-052.000-012,12.12.00.001111,1 Family Dwell - Platted Lot,802.0,S Main St,47882.0,1940,1992,1940,72,Single-Family,Single-Family 1,BUNGALOW,902,1318,486,,,416.0,,,,,1.0,,1.0,1318,2022.0,34000.0,,,Wood Frame,Central Warm Air,2.0,0.0,0.0,0.0,7.0,3.0,2.0,1.0,1.0,Asphalt,,,Yes,1.0,Detached,576,Wood Frame,No,,,No,,,No,,,No,,,Property Card,1,Medium-Sized Post-1980 Single-Family Homes
77.0,IN,Sullivan,Sullivan,77-10-03-222-029.000-012,12.12.00.002927,1 Family Dwell - Platted Lot,811.0,S Main St,47882.0,1920,1930,1920,92,Single-Family, Single-Family 1,CONVERSION,1968,2952,,,,984.0,,,No,,2.0,,1.0,,2022.0,23100.0,,,Wood Frame,Central Warm Air,3.0,0.0,0.0,1.0,10.0,6.0,0.0,1.0,1.0,Asphalt,,,Yes,1.0,Detached,196, Wood Frame,No,,,No,,,No,,,No,,,Property Card,1,Medium-Sized Post-1980 Single-Family Homes
31.0,IN,Sullivan,Sullivan,77-10-03-222-064.001-012,12.12.00.003001,"Exempt, Charitable Organization",711.0,S Section St,47882.0,1945,1984,1945,77,C/I Building,C/I Building,,5660,3296,,,,,"1: 1(34'),2(302')",,No,,1.0,,,5660,2022.0,84500.0,,,Concrete,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,No,0.0,,,,No,,,No,,,No,,,Yes,,484,Property Card,0,Small Old Single-Family Homes
34.0,IN,Sullivan,Sullivan,77-10-03-222-069.000-012,12.12.00.001119,1 Family Dwell - Platted Lot,735.0,S Section St,47882.0,1927,1974,1927,72,Single-Family,Single-Family 1,BUNGALOW,1635,3270,,,,1635.0,,,No,1635,1.0,,1.0,1635,2022.0,47900.0,,,Wood Frame,,2.0,0.0,0.0,1.0,6.0,2.0,0.0,1.0,1.0,Asphalt,,,No,0.0,,,,No,,,Yes,Concrete,109,No,,,Yes,,100,Property Card,1,Medium-Sized Post-1980 Single-Family Homes
12.0,IN,Sullivan,Sullivan,77-10-03-222-035.000-012,12.12.00.001243,1 Family Dwell - Platted Lot,719.0,S Main St,47882.0,1955,2008,1955,67,Single-Family,Single-Family 1,TRI-LEVEL,1620,1620,1620,,,,,,No,1620,1.0,,1.0,1620,2022.0,45100.0,,,Wood Frame,Central Warm Air,3.0,1.0,1.0,0.0,8.0,1.0,0.0,1.0,1.0,Metal,,,Yes,1.0,detached,576,Wood Frame,Yes,Wood,200,No,,,No,,,Yes,,"196, 144",Property Card,3,Large Older or Mixed-Use Buildings
67.0,IN ,Sullivan,Sullivan,77-10-03-222-068.001-012,12.12.00.003317,1 Family Dwell - Platted Lot,,Section St,47882.0,1950,1990,1950,72,Single-Family,Single-Family 1,OTHER,2568,2568,,2568.0,,,,,,,1.0,,1.0,2568,2022.0,70200.0,,,Wood Frame,Central Warm Air,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,1.0,,,,No,0.0,,,,No,,,Yes,,210,No,,,Yes,,340,Property Card,0,Small Old Single-Family Homes
68.0,IN ,Sullivan,Sullivan,77-10-03-222-068.000-012,12.12.00.000913,1 Family Dwell - Platted Lot,833.0,S Section St,47882.0,1935,1975,1935,77,Single-Family,Single-Family 1,BUNGALOW,1071,1071,1071,,,,,,,,1.0,,1.0,1071,2022.0,35400.0,,,Wood Frame,Central Warm Air,2.0,0.0,0.0,0.0,6.0,3.0,0.0,1.0,1.0,Asphalt,,,Yes,1.0,Detached,576,Concrete Block,No,,,No,,,No,,,No,,,Property Card,1,Medium-Sized Post-1980 Single-Family Homes
32.0,IN,Sullivan,Sullivan,77-10-03-222-065.000-012,12.12.00.001210,Other Retail Structures,,S Section St,47882.0,1980,1980,1980,42,C/I Building,C/I Building,,2100,2100,,,,,1: 2(260'),9',2100,2100,1.0,,0.0,2100,2022.0,79800.0,,,Brick,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,No,0.0,,,,No,,,No,,,No,,,No,,,Property Card,0,Small Old Single-Family Homes
76.0,IN ,Sullivan,Sullivan,77-10-03-222-030.000-012,12.12.00.001652,1 Family Dwell - Platted Lot,809.0,S Main St,47882.0,1930,1940,1930,82, Single-Family, Single-Family 1,BUNGALOW,966,966,966,,,,,,No,,1.0,,1.0,,2022.0,19400.0,,,Wood Frame,Central Warm Air,2.0,0.0,0.0,0.0,5.0,3.0,0.0,1.0,1.0,Asphalt,,,No,,,,,No,,,No,,,No,,,No,,,Property Card,1,Medium-Sized Post-1980 Single-Family Homes
10.0,IN,Sullivan,Sullivan,77-10-03-222-037.000-012,12.12.00.001062,1 Family Dwell - Platted Lot,715.0,S Main St,47882.0,1940,2018,1940,72,Single-Family,Single-Family 1,BUNGALOW,914,1828,,,,914.0,,,No,914,1.0,,1.0,914,2022.0,29900.0,,,Wood Frame,Central Warm Air,1.0,1.0,1.0,0.0,6.0,1.0,0.0,1.0,1.0,Asphalt,,,No,0.0,,,,No,,,No,,,No,,,Yes,,96,Property Card,1,Medium-Sized Post-1980 Single-Family Homes
69.0,IN ,Sullivan,Sullivan,77-10-03-222-056.000-012,12.12.00.000805,Other Retail Structures,809.0,S Court St,47882.0,1950,1950,1950,72,C/I Building,C/I Building,,3512,3512,,,,,1:2 (374'),12' 9' 14' 10',3512,2644,1.0,,0.0,3512,2022.0,61300.0,,,Brick,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,No,0.0,,,,No,,,No,,,Yes,T31SO,18' x 40' x 14',Yes,,308,Property Card,0,Small Old Single-Family Homes
6.0,IN,Sullivan,Sullivan,77-10-03-222-041.000-012,12.12.00.002469,1 Family Dwell - Platted Lot,703.0,S Main St,47882.0,1916,1960,1916,72,Single-Family,Single-Family 1,BUNGALOW,1560,1950,1170,,,390.0,,,No,1560,1.0,,1.0,1560,2022.0,47900.0,,,Wood Frame,Central Warm Air,3.0,1.0,1.0,0.0,8.0,2.0,0.0,1.0,1.0,Metal,,,Yes,1.0,detached,400,Concrete Block,No,,,Yes,Concrete,312,No,,,No,,,Property Card,3,Large Older or Mixed-Use Buildings
43.0,IN,Sullivan,Sullivan,77-10-03-222-042.000-012,12.12.00.002466,1 Family Dwell - Platted Lot,702.0,S Main St,47882.0,1930,1950,1930,72,Single-Family,Single-Family 1,CONVERSION,2960,4512,,,,1552.0,,,No,,2.0,,1.0,4512,2022.0,63000.0,,,Wood Frame,,4.0,0.0,0.0,0.0,8.0,1.0,0.0,1.0,1.0,Asphalt,,,No,0.0,,,,Yes,Wood,,No,,,No,,,No,,,Property Card,1,Medium-Sized Post-1980 Single-Family Homes
48.0,IN,Sullivan,Sullivan,77-10-03-222-047.000-012,12.12.00.002609,1 Family Dwell - Platted Lot,718.0,S Main St,47882.0,1931,1940,1931,91,Single-Family,Single-Family 1,BUNGALOW,1053,1316,790,,,263.0,,,No,,1.0,,1.0,1316,2022.0,24000.0,,,Wood Frame,,2.0,0.0,0.0,0.0,5.0,1.0,0.0,1.0,1.0,Metal,,,No,0.0,,,,No,,,No,,,No,,,Yes,Canopy,390,Property Card,1,Medium-Sized Post-1980 Single-Family Homes
17.0,IN,Sullivan,Sullivan,77-10-03-222-024.000-012,12.12.00.002919,1 Family Dwell - Platted Lot,718.0,S State St,47882.0,1920,1930,1920,92,Single-Family,Single-Family 1,BUNGALOW,736,736,736,,,,,,No,,1.0,,1.0,736,2022.0,12200.0,,,Wood Frame,,1.0,1.0,1.0,0.0,6.0,1.0,0.0,1.0,1.0,Asphalt,,,No,0.0,,,,No,,,No,,,No,,,No,,,Property Card,1,Medium-Sized Post-1980 Single-Family Homes
46.0,IN,Sullivan,Sullivan,77-10-03-222-045.000-012,12.12.00.001568,1 Family Dwell - Platted Lot,710.0,S Main St,47882.0,1960,1995,1960,62,Single-Family,Single-Family 1,TRI-LEVEL,1168,1168,1168,,,,,,No,,1.0,,1.0,1168,2022.0,22200.0,,,Wood Frame,,2.0,0.0,0.0,0.0,5.0,1.0,0.0,1.0,1.0,Asphalt,,,No,0.0,,,,No,,,No,,,No,,,Yes,,1,Property Card,1,Medium-Sized Post-1980 Single-Family Homes
35.0,IN,Sullivan,Sullivan,77-10-03-222-070.000-012,12.12.00.000275,Other Residential Structures,,S Section St,47882.0,2002,2002,2002,20,"Barn, Pole (T3)","Barn, Pole (T3) 1",,,24' x 24' x 9',,,,,,,No,,0.0,0.0,1.0,24' x 24' x 9',2022.0,4300.0,,,T3AW,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,No,0.0,,,,No,,,No,,,No,,,No,,,Property Card,0,Small Old Single-Family Homes
8.0,IN,Sullivan,Sullivan,77-10-03-222-039.000-012,12.12.00.001609,1 Family Dwell - Platted Lot,711.0,S Main St,47882.0,1940,2018,1940,82,Single-Family,Single-Family 1,BUNGALOW,1274,1274,1274,,,,,,No,1274,1.0,,1.0,1274,2022.0,29900.0,,,Wood Frame,Central Warm Air,3.0,1.0,1.0,0.0,6.0,1.0,0.0,1.0,1.0,Asphalt,,,No,0.0,,,,No,,,Yes,Concrete,360,No,,,No,,,Property Card,1,Medium-Sized Post-1980 Single-Family Homes
79.0,IN ,Sullivan,Sullivan,77-10-03-222-027.000-012,12.12.00.001871, Other Residential Structures,804.0,S State St,47882.0,2000,2000,2000,22,"Barn, Pole (T3)","Barn, Pole (T3)",,,32' x 54' x 14',,,,,,,No,,0.0,,1.0,,2022.0,24900.0,,,T3AW,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,No,,,,,No,,,No,,,No,,,No,,,Property Card,0,Small Old Single-Family Homes
28.0,IN,Sullivan,Sullivan,77-10-03-222-003.000-012,12.12.00.002654,Other Commercial Structures,713.0,S Ohio St,47882.0,2013,2014,2013,9,C/I Building,C/I Building,,3200,2560,,,,,,,3200,3191,1.0,,0.0,3200,2022.0,91600.0,,,sv,Central Warm Air,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,,,,No,0.0,,,,No,,,Yes,Concrete,96,Yes,T30W,12' x 24' x 14',Yes,,96,Property Card,0,Small Old Single-Family Homes
20.0,IN,Sullivan,Sullivan,77-10-03-222-019.001-012,12.12.00.000076,Other Commercial Structures,115.0,E Silver St,47882.0,1998,1998,1998,24,"Barn, Pole (T3)","Barn, Pole (T3) 1",,48' x 56' x 11',48' x 56' x 11',,,,,,,No,,1.0,,1.0,48' x 56' x 11',2022.0,23800.0,,,T3AW,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,No,0.0,,,,No,,,No,,,No,,,No,,,Property Card,0,Small Old Single-Family Homes
85.0,IN,Sullivan,Sullivan,77-10-03-222-006.000-012,12.12.00.001031, Vacant - Platted Lot,809.0,Ohio St,47882.0,,,,,,,,,,,,,,,,,,,,,,2022.0,2400.0,,,,,,,,,,,,,,,,,No,,,,,No,,,No,,,No,,,No,,,Property Card,2,Mobile or Manufactured Homes
26.0,IN,Sullivan,Sullivan,77-10-03-[phone]-012,12.12.00.000933,Mobile or Manufactured Home - Plat,721.0,S State St,47882.0,2002,2013,2002,20,Single-Family,Single-Family 1,ROW,1232,1232,,1232.0,,,,,No,1232,1.0,,1.0,1232,2022.0,50700.0,,,sv,Central Warm Air,0.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,1.0,Asphalt,,,Yes,2.0,detached,"324, 576","Pole, Wood Frame",Yes,Wood,128,No,,,No,,,No,,,Property Card,3,Large Older or Mixed-Use Buildings
54.0,IN ,Sullivan,Sullivan,77-10-03-221-008.000-011,11.11.00.001502,1 Family Dwell - Unplatted (0 to 9.9,511.0,E Silver St,47882.0,2017,2015,2017,5,Single-Family,Single-Family 1,,1860,1860,1860,,,,,,No,,1.0,,1.0,1860,2022.0,168000.0,,,Wood Frame,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,,,,Yes,1.0,attached,792,,Yes,Wood,"240, 168",No,,,Yes,T3AW,32' x 48' x 14',No,,,Property Card,3,Large Older or Mixed-Use Buildings
14.0,IN,Sullivan,Sullivan,77-10-03-222-020.000-012,12.12.00.002764,Commercial Garage,115.0,E Silver St,47882.0,1970,1995,1970,52,C/I Building,C/I Building,,6221,6221,,,,,1: 3(378'),"14', 9', 14', 10'",7471,4450,1.0,,0.0,3200,2022.0,65500.0,,,Concrete,Central Warm Air,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,No,0.0,,,,No,,,No,,,No,,,No,,,Property Card,0,Small Old Single-Family Homes
25.0,IN,Sullivan,Sullivan,77-10-03-222-015.000-012,12.12.00.001605,1 Family Dwell - Platted Lot,711.0,S State St,47882.0,1975,1984,1975,47,Single-Family,Single-Family 1,TRI-LEVEL,1600,1600,1600,,,,,,No,1600,1.0,,1.0,1600,2022.0,53500.0,,,Wood Frame,Central Warm Air,3.0,1.0,1.0,0.0,9.0,1.0,0.0,1.0,1.0,Asphalt,,,Yes,1.0,detached,576,Wood Frame,No,,,No,,,No,,,No,,,Property Card,3,Large Older or Mixed-Use Buildings
4.0,IN,Sullivan,Sullivan,77-07-34-332-030.000-012,12.12.00.002148,1 Family Dwell - Platted Lot,341.0,S Main St,47882.0,1915,1950,1915,72,Single-Family,Single-Family 1,BUNGALOW,2160,2160,488,,,488.0,,,No,1/2:1184 1:976,1.5,,1.0,2160,2022.0,44000.0,,,Wood Frame,Central Warm Air,3.0,1.0,1.0,0.0,9.0,2.0,0.0,1.0,1.0,Asphalt,,,Yes,1.0,detached,,Wood Frame,No,,,No,,,No,,,Yes,,1,Property Card,3,Large Older or Mixed-Use Buildings
18.0,IN,Sullivan,Sullivan,77-10-03-222-025.000-012,12.12.00.002089,1 Family Dwell - Platted Lot,20.0,E Illinois St,47882.0,1930,1930,1030,92,Single-Family,Single-Family 1,BUNGALOW,528,528,,528.0,,,,,No,,1.0,,1.0,528,2022.0,9100.0,,,Wood Frame,,2.0,1.0,1.0,0.0,4.0,1.0,0.0,1.0,1.0,Asphalt,,,Yes,1.0,attached,216,,No,,,No,,,No,,,Yes,,1,Property Card,3,Large Older or Mixed-Use Buildings
39.0,IN,Sullivan,Sullivan,77-10-03-222-060.000-012,12.12.00.001844,1 Family Dwell - Platted Lot,725.0,S Court St,47882.0,1910,1940,1910,82,Single-Family,Single-Family 1,BUNGALOW,1584,1584,1200,384.0,,,,,No,,1.0,,1.0,1584,2022.0,19300.0,,,Wood Frame,,4.0,0.0,0.0,0.0,7.0,1.0,0.0,1.0,1.0,Metal,,,No,0.0,,,,Yes,Wood ,272,No,,,No,,,No,,,Property Card,1,Medium-Sized Post-1980 Single-Family Homes
9.0,IN,Sullivan,Sullivan,77-10-03-222-038.000-012,12.12.00.002202,1 Family Dwell - Platted Lot,713.0,S Main St,47882.0,1940,1955,1940,82,Single-Family,Single-Family 1,BUNGALOW,898,898,898,,,,,,No,898,1.0,,1.0,898,2022.0,21000.0,,,Wood Frame,Central Warm Air,1.0,1.0,1.0,0.0,5.0,1.0,0.0,1.0,1.0,Asphalt,,,No,0.0,,,,No,,,Yes,Concrete,60,No,,,Yes,,64,Property Card,1,Medium-Sized Post-1980 Single-Family Homes
88.0,IN ,Sullivan,Sullivan,77-10-03-222-009.000-012,12.12.00.000185, Vacant - Platted Lot,809.0,Ohio St,47882.0,,,,,,,,,,,,,,,,,,,,,,2022.0,1500.0,,,,,,,,,,,,,,,,,No,,,,,No,,,No,,,No,,,No,,,Property Card,2,Mobile or Manufactured Homes
