no.,state,county,city,parcelNumber,propertyNumber,propertyClass,civicNumber,streetName,postalCode,yearOfConstructionMin,yearOfConstructionMax,yearOfConstruction,age,occupancy,description,style,finishAreaSqft,sizeSqft,crawlArea,slabArea,atticArea,bsmtArea,wallType,wallHeight,heatingArea,acArea,numOfFloors,buildingHeightAverage,numOfUnits,grossFloorArea,assessmentYear,buildingAssessedValueTotal,medianIncome,priceIncomeRatio,constructionType,heatType,numOfBedrooms,numOfLivingRooms,numOfDiningRooms,numOfFamilyRooms,numOfRoomsTotal,numOfFullBathTF,numOfHalfBathTF,numOfKitchenSinkTF,numOfWaterheatersTF,roofing,wallFinish,floorFinish,hasGarage,numOfGarage,garageType,garageAverageArea,garageConstructionSystem,hasDeck,deckConstructionType,deckAverageArea,hasPatio,patioConstructionType,patioAverageArea,hasBarn,barnConstructionType,barnAverageArea,hasShed,shedConstructionType,shedAverageArea,Link to Property Card,Archetype,Archetype_Name
7.0,IN,Sullivan,Sullivan,77-10-03-222-040.000-012,	12.12.00.001103,1 Family Dwell - Platted Lot,707.0,S Main St,47882.0,1986,2002,1986,36,Single-Family,Single-Family 1,TRI-LEVEL,1232,1232,1232,,,,,,No,,1.0,,1.0,1232,2022.0,41200.0,,,Wood Frame,Central Warm Air,2.0,1.0,1.0,0.0,6.0,1.0,0.0,1.0,1.0,Asphalt,,,Yes,1.0,attached,480,,No,,,No,,,No,,,Yes,,1,Property Card,3,Large Older or Mixed-Use Buildings
65.0,IN ,Sullivan,Sullivan,77-10-03-112-001.000-011,11.11.00.000581,1 Family Dwell - Platted Lot,89.0,S Co Rd 50 E,47882.0,1940,1960,1940,82,Single-Family,Single-Family 1,BUNGALOW,945,1890,,,,945.0,,,No,945,1.0,,1.0,1890,2022.0,58300.0,,,Wood Frame,Central Warm Air,2.0,1.0,1.0,0.0,6.0,1.0,0.0,1.0,1.0,Asphalt,,,Yes,1.0,attached,168,,Yes,Wood,240,Yes,Concrete,423,No,,,No,,,Property Card,3,Large Older or Mixed-Use Buildings
37.0,IN,Sullivan,Sullivan,77-10-03-222-062.000-012,12.12.00.002479,1 Family Dwell - Platted Lot,715.0,S Court St,47882.0,1920,1970,1920,52,Single-Family,Single-Family 1,CAPE COD,1664,1664,832,,832.0,,,,No,832,1.0,,1.0,1664,2022.0,32000.0,,,Wood Frame,,2.0,0.0,0.0,0.0,5.0,1.0,0.0,1.0,1.0,Asphalt,,,No,0.0,,,,No,,,No,,,No,,,No,,,Property Card,1,Medium-Sized Post-1980 Single-Family Homes
81.0,IN,Sullivan,Sullivan,77-10-03-222-012.000-012,12.12.00.001028,1 Family Dwell - Platted Lot,803.0,S State St,47882.0,1920,1940,1920,82,Single-Family,Single-Family 1,BUNGALOW,1024,1024,1024,,,,,,No,,1.0,,1.0,,2022.0,10400.0,,,Wood Frame,Central Warm Air,3.0,0.0,0.0,0.0,5.0,3.0,0.0,1.0,1.0,Asphalt,,,Yes,1.0,Detached,1,,No,,,No,,,No,,,No,,,Property Card,1,Medium-Sized Post-1980 Single-Family Homes
,,,,,,,,,,,,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,Mobile or Manufactured Homes
55.0,IN ,Sullivan,Sullivan,77-10-03-221-007.000-011,11.11.00.000920,1 Family Dwell - Platted Lot,515.0,E Silver St,47882.0,1970,1970,1970,52,Single-Family,Single-Family 1,TRI-LEVEL,720,720,720,,,,,,No,,1.0,,1.0,720,2022.0,26300.0,,,Wood Frame,Central Warm Air,2.0,1.0,1.0,0.0,4.0,1.0,0.0,1.0,1.0,Asphalt,,,Yes,1.0,detached,225,Wood Frame,No,,,No,,,No,,,No,,,Property Card,3,Large Older or Mixed-Use Buildings
44.0,IN,Sullivan,Sullivan,77-10-03-222-043.000-012,12.12.00.002482,Other Residential Structures,704.0,S Main St,47882.0,1950,1950,1950,72,Detached Garage,Detached Garage 1,,,196,,,,,,,No,,0.0,,1.0,14'x14',2022.0,6200.0,,,Wood Frame,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,No,0.0,,,,No,,,No,,,No,,,No,,,Property Card,0,Small Old Single-Family Homes
51.0,IN,Sullivan,Sullivan,77-10-03-222-050.000-012,12.12.00.002010, 1 Family Dwell - Platted Lot,724.0,S Main St,47882.0,1930,1960,1930,82,Single-Family,Single-Family 1,BUNGALOW,877,877,877,,,,,,No,,1.0,,1.0,877,2022.0,25500.0,,,Wood Frame,,2.0,0.0,0.0,0.0,5.0,1.0,0.0,1.0,1.0,Asphalt,,,No,0.0,,,,No,,,No,,,No,,,Yes,Utility Shed 1,64,Property Card,1,Medium-Sized Post-1980 Single-Family Homes
47.0,IN,Sullivan,Sullivan,77-10-03-222-046.000-012,12.12.00.001628,1 Family Dwell - Platted Lot,714.0,S Main St,47882.0,1940,1940,1940,82,Single-Family,Single-Family 1,BUNGALOW,1224,1530,918,,,306.0,,,No,1224,1.0,,1.0,1530,2022.0,10500.0,,,SV,,2.0,0.0,0.0,0.0,7.0,1.0,0.0,1.0,1.0,Asphalt,,,Yes,1.0,,576,,No,,,No,,,No,,,No,,,Property Card,1,Medium-Sized Post-1980 Single-Family Homes
62.0,IN ,Sullivan,Sullivan,77-10-03-112-004.000-011,11.11.00.000661,1 Family Dwell - Platted Lot,607.0,E Silver St,47882.0,1950,1978,1950,62,Single-Family,Single-Family 1,BUNGALOW,972,1458,486,,,486.0,,,No,972,1.0,,1.0,1458,2022.0,61500.0,,,wood Frame,Central Warm Air,2.0,1.0,1.0,0.0,5.0,1.0,0.0,1.0,1.0,Metal,,,No,0.0,,,,Yes,Wood,304,No,,,Yes,T3AW,24' x 40' x 10',No,,,Property Card,1,Medium-Sized Post-1980 Single-Family Homes
,,,,,,,,,,,,1940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Small Old Single-Family Homes
16.0,IN,Sullivan,Sullivan,77-10-03-222-022.000-012,12.12.00.002917,1 Family Dwell - Platted Lot,714.0,S State St,47882.0,1920,1945,1920,58,Single-Family,Single-Family 1,CAPE COD,1404,2488,1404,,1084.0,,,,No,1:1404 A:1084,1.0,,1.0,2488,2022.0,45800.0,,,Wood Frame,Central Warm Air,3.0,1.0,1.0,0.0,5.0,1.0,0.0,1.0,1.0,Asphalt,,,Yes,1.0,detached,676,Concrete Block,No,,,No,,,No,,,No,,,Property Card,3,Large Older or Mixed-Use Buildings
73.0,IN ,Sullivan,Sullivan,77-10-03-222-055.000-012,12.12.00.002564,Other Retail Structures,812.0,S Main St,47882.0,1960,1972,1960,62,C/I Building,C/I Building,,2160,2160,,,,,1:2 (200'),14',2160,2160,1.0,,0.0,2160,2022.0,66400.0,,,Pole,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,No,0.0,,,,No,,,No,,,No,,,No,,,Property Card,0,Small Old Single-Family Homes
42.0,IN,Sullivan,Sullivan,77-10-03-222-057.000-012,12.12.00.002510,Vacant - Platted Lot,,S Court St,47882.0,,,,,,,,,7400,,,,,,,No,,,,,,2022.0,1500.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,No,,,No,,,No,,,No,,,Property Card,2,Mobile or Manufactured Homes
59.0,IN ,Sullivan,Sullivan,77-10-03-221-001.000-011,11.11.00.001538,1 Family Dwell - Platted Lot,541.0,E Silver St,47882.0,2014,2014,2014,8,Single-Family,Single-Family ,,1152,1152,1152,,,,,,No,1152,1.0,,1.0,1152,2022.0,137900.0,,,Wood Frame,Central Warm Air,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,Metal,,,No,0.0,,,,Yes,Wood,20,No,,,No,,,No,,,Property Card,1,Medium-Sized Post-1980 Single-Family Homes
49.0,IN,Sullivan,Sullivan,77-10-03-222-048.000-012,12.12.00.001241,1 Family Dwell - Platted Lot,720.0,S Main St,47882.0,1945,2013,1945,77,Single-Family,Single-Family 1,BUNGALOW,936,936,936,,,,,,No,,1.0,,1.0,936,2022.0,35200.0,,,Wood Frame,,3.0,0.0,0.0,0.0,5.0,1.0,0.0,1.0,1.0,Metal,,,Yes,1.0,Detached Garage,768,Wood Frame,Yes,Wood ,72,No,,,No,,,No,,,Property Card,1,Medium-Sized Post-1980 Single-Family Homes
80.0,IN ,Sullivan,Sullivan,77-10-03-222-028.000-012,12.12.00.002614,1 Family Dwell - Platted Lot,820.0,S State St,47882.0,1960,1960,1960,62,Single-Family,Single-Family 1, TRI-LEVEL,962,962,962,,,,,,No,,1.0,,1.0,,2022.0,32500.0,,,Wood Frame,Central Warm Air,2.0,0.0,0.0,0.0,6.0,3.0,0.0,1.0,1.0,Metal,,,No,,,,,No,,,Yes,Concrete,160,No,,,No,,,Property Card,1,Medium-Sized Post-1980 Single-Family Homes
58.0,IN ,Sullivan,Sullivan,77-10-03-221-001.000-011,11.11.00.001538,1 Family Dwell - Platted Lot,541.0,E Silver St,47882.0,1936,1936,1936,86,Single-Family,Single-Family 1,BUNGALOW,1380,2070,690,1152.0,,690.0,,,No,,1.0,,1.0,2070,2022.0,137900.0,,,Wood Frame,Central Warm Air,2.0,1.0,1.0,0.0,6.0,2.0,0.0,1.0,1.0,Asphalt,,,Yes,1.0,attached,1152,,No,,,Yes,Concrete,"64, 48",No,,,No,,,Property Card,3,Large Older or Mixed-Use Buildings
33.0,IN,Sullivan,Sullivan,77-10-03-222-066.000-012,12.12.00.002973,Vacant - Platted Lot,728.0,S Court St,47882.0,,,,,,,,,,,,,,,,No,,,,,,2022.0,1400.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,No,,,No,,,No,,,No,,,Property Card,2,Mobile or Manufactured Homes
86.0,IN ,Sullivan,Sullivan,77-10-03-[phone]-012,12.12.00.000169,Mobile or Manufactured Home - Plat,809.0,Ohio St,47882.0,2009,2009,2009,13,Single-Family,Single-Family 1,,2304,2304,,2304.0,,,,,No,,1.0,,1.0,,2022.0,83700.0,,,Wood Frame,Central Warm Air,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,1.0,,,,No,,,,,No,,,No,,,Yes,T3AW,36' x 56' x 14',Yes,,144,Property Card,0,Small Old Single-Family Homes
60.0,IN ,Sullivan,Sullivan,77-10-03-[phone]-011,11.11.00.001284,Mobile or Manufactured Home - Plat,42.0,S Co Rd 50 E,47882.0,1964,1969,1964,30,Single-Family,Single-Family 1,DOUBL-WIDE MFG H,1012,1012,,1012.0,,,,,No,1012,1.0,,1.0,1012,2022.0,70400.0,,,Wood Frame,Central Warm Air,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,Asphalt,,,Yes,1.0,detached,864,Concrete Block,Yes,Wood,60,No,,,No,,,No,,,Property Card,3,Large Older or Mixed-Use Buildings
64.0,IN ,Sullivan,Sullivan,77-10-03-[phone]-011,11.11.00.000650,Mobile or Manufactured Home - Plat,75.0,S Co Rd 50 E,47882.0,1995,1995,1995,27,Single-Family,Single-Family 1,DOUBL-WIDE MFG H,1344,1344,,1344.0,,,,,No,1344,1.0,,1.0,1344,2022.0,72400.0,,,Wood Frame,Central Warm Air,3.0,1.0,1.0,0.0,6.0,2.0,0.0,1.0,1.0,Asphalt,,,Yes,1.0,detached,576,Wood Frame,Yes,Wood,"89, 186",No,,,No,,,No,,,Property Card,3,Large Older or Mixed-Use Buildings
78.0,IN ,Sullivan,Sullivan,77-10-03-222-026.000-012,12.12.00.000067,1 Family Dwell - Platted Lot,800.0,S State St,47882.0,1930,1950,1930,72,Single-Family,Single-Family 1,BUNGALOW,1196,1196,1196,,,,,,No,,1.0,,1.0,,2022.0,39800.0,,,Wood Frame,Central Warm Air,2.0,0.0,0.0,0.0,6.0,3.0,0.0,1.0,1.0,Metal,,,Yes,1.0,Detached,576,Wood Frame,Yes,Wood,256,No,,,No,,,Yes,,144,Property Card,1,Medium-Sized Post-1980 Single-Family Homes
38.0,IN,Sullivan,Sullivan,77-10-03-222-061.000-012,12.12.00.002558,1 Family Dwell - Platted Lot,723.0,S Court St,47882.0,1930,1970,1930,82,Single-Family,Single-Family 1,BUNGALOW,1056,1488,432,192.0,,432.0,,,No,1056,1.0,,1.0,1056,2022.0,31100.0,,,Wood Frame,,2.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,1.0,Asphalt,,,Yes,1.0,Detached Garage,196,Wood Frame,Mp,,,No,,,No,,,No,,,Property Card,1,Medium-Sized Post-1980 Single-Family Homes
30.0,IN,Sullivan,Sullivan,77-10-03-222-064.000-012,12.12.00.001427, Vacant - Unplatted (0 to 9.99 Acres),,S Section St,47882.0,,,,,,,,,,,,,,,,No,,,,,,2022.0,900.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,No,,,No,,,No,,,No,,,Property Card,2,Mobile or Manufactured Homes
2.0,IN,Sullivan,Sullivan,77-07-34-[phone]-012,12.12.00.000846,Mobile or Manufactured Home - Plat,320.0,E Jackson St,47882.0,1986,1999,1986,32,Single-Family,Single-Family 1,DOUBL-WIDE MFG H,960,960,,960.0,,,,,No,960,1.0,,1.0,960,2022.0,67900.0,,,Wood Frame,Central Warm Air,2.0,1.0,1.0,0.0,3.0,2.0,0.0,1.0,1.0,Asphalt,,,Yes,1.0,atatched,,,No,,,Yes,Covered,,Yes,T3AW,28' x 46' x 12',No,,,Property Card,3,Large Older or Mixed-Use Buildings
53.0,IN ,Sullivan,Sullivan,77-10-03-221-008.001-011,11.11.00.002370,1 Family Dwell - Platted Lot,507.0,E Silver St,47882.0,1930,1950,1930,72,Single-Family,Single-Family 1,BUNGALOW,1378,2054,702,,,676.0,,,No,1378,1.0,,1.0,1378,2022.0,46000.0,,,Wood Frame,Central Warm Air,3.0,1.0,1.0,0.0,7.0,1.0,0.0,1.0,1.0,Asphalt,,,Yes,1.0,attached,288,,Yes,Wood,144,Yes,Concrete,54,No,,,No,,,Property Card,3,Large Older or Mixed-Use Buildings
22.0,IN,Sullivan,Sullivan,77-10-03-222-018.000-012,12.12.00.000226,Other Residential Structures,703.0,S State St,47882.0,1995,1995,1995,27,"Barn, Pole (T3)","Barn, Pole (T3) 1",,1' x 1' x 6',1' x 1' x 6',,,,,,,No,,1.0,,1.0,1' x 1' x 6',2022.0,3400.0,,,sv,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,No,0.0,,,,No,,,No,,,No,,,No,,,Property Card,0,Small Old Single-Family Homes
3.0,IN,Sullivan,Sullivan,77-07-28-443-014.000-012,12.12.00.002005,1 Family Dwell - Platted Lot,414.0,W Graysville St,47882.0,1930,1930,1930,92,Single-Family,Single-Family 1,BUNGALOW,1137,2648,1137,,,,,,No,1137,1.0,,1.0,1137,2022.0,80800.0,,,4/6 Masonry,Central Warm Air,2.0,1.0,0.0,0.0,5.0,1.0,0.0,1.0,1.0,Asphalt,,,Yes,1.0,detached,400,Wood Frame,No,,,Yes,Concrete,96,No,,,No,,,Property Card,3,Large Older or Mixed-Use Buildings
24.0,IN,Sullivan,Sullivan,77-10-03-[phone]-012,12.12.00.002838,Mobile or Manufactured Home - Plat,709.0,S State St,47882.0,1967,1990,1967,55,Single-Family,Single-Family 1,SINGL-WIDE MFG H,672,672,,672.0,,,,,No,,1.0,,1.0,672,2022.0,8200.0,,,sv,Central Warm Air,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,,,,No,0.0,,,,No,,,Yes,Concrete,280,No,,,Yes,,100,Property Card,0,Small Old Single-Family Homes
84.0,IN ,Sullivan,Sullivan,77-10-03-222-010.000-012,12.12.00.001872,1 Family Dwell - Platted Lot,827.0,S State St,47882.0,1987,1999,1987,23, Single-Family, Single-Family,,3100,3100,,3100.0,,,,,No,,1.0,,1.0,,2022.0,69400.0,,,Wood Frame,Central Warm Air,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,1.0,,,,No,,,,,No,,,Yes,Concrete,112,No,,,Yes,,1,Property Card,0,Small Old Single-Family Homes
75.0,IN ,Sullivan,Sullivan,77-10-03-222-031.000-012,12.12.00.001589,1 Family Dwell - Platted Lot,805.0,S MAIN ST,47882.0,1930,1960,1930,62,Single-Family, Single-Family 1,BUNGALOW,1222,1222,1222,,,,,,No,,1.0,,1.0,,2022.0,41400.0,,,Wood Frame,Central Warm Air,2.0,0.0,0.0,0.0,6.0,3.0,0.0,1.0,1.0,Asphalt,,,Yes,1.0,Detached,576,Wood Frame,No,,,No,,,No,,,Yes,,288,Property Card,1,Medium-Sized Post-1980 Single-Family Homes
83.0,IN ,Sullivan,Sullivan,77-10-03-222-011.000-012,12.12.00.000006, Vacant - Platted Lot,813.0,S State St,47882.0,,,,,,,,,,,,,,,,,,,,,,2022.0,5100.0,,,,,,,,,,,,,,,,,No,,,,,No,,,No,,,No,,,No,,,Property Card,2,Mobile or Manufactured Homes
21.0,IN,Sullivan,Sullivan,77-10-03-222-019.000-012,12.12.00.002294,1 Family Dwell - Platted Lot,201.0,E Silver St,47882.0,1965,1974,1965,57,Single-Family,Single-Family 1,TRI-LEVEL,928,928,928,,,,,,No,928,1.0,,1.0,928,2022.0,27700.0,,,Wood Frame,Central Warm Air,3.0,1.0,1.0,0.0,6.0,1.0,0.0,1.0,1.0,Asphalt,,,Yes,1.0,detached,256,Wood Frame,Yes,Wood,80,No,,,No,,,No,,,Property Card,3,Large Older or Mixed-Use Buildings
61.0,IN ,Sullivan,Sullivan,77-10-03-221-009.000-011,11.11.00.001550,1 Family Dwell - Platted Lot,86.0,S Co Rd 50 E,47882.0,1940,1980,1940,82,Single-Family,Single-Family 1,BUNGALOW,1860,1860,1860,,,,,,No,1860,1.0,,1.0,1860,2022.0,58200.0,,,Wood Frame,Central Warm Air,3.0,1.0,1.0,0.0,8.0,1.0,0.0,1.0,1.0,Asphalt,,,Yes,1.0,attached,672,,No,,,Yes,Concrete,400,No,,,Yes,,"100, 1, 1, 1",Property Card,3,Large Older or Mixed-Use Buildings
72.0,IN ,Sullivan,Sullivan,77-10-03-222-054.000-012,12.12.00.002120,1 Family Dwell - Platted Lot,808.0,S Main St,47882.0,1990,2002,1990,20,Single-Family,Single-Family ,CONVERSION,624,624,,624.0,,,,,,,1.0,,1.0,624,2022.0,24300.0,,,Wood Frame,Central Warm Air,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,,,,No,0.0,,,,No,,,No,,,No,,,No,,,Property Card,0,Small Old Single-Family Homes
15.0,IN,Sullivan,Sullivan,77-10-03-222-021.000-012,12.12.00.002918,1 Family Dwell - Platted Lot,708.0,S State St,47882.0,1986,2005,1986,36,Single-Family,Single-Family 1,BUNGALOW,1056,1056,1056,,,,,,No,1056,1.0,,1.0,1056,2022.0,29100.0,,,Wood Frame,Central Warm Air,2.0,1.0,1.0,1.0,5.0,1.0,0.0,1.0,1.0,Asphalt,,,No,0.0,,,,No,,,No,,,No,,,Yes,,"144, 64, 64",Property Card,1,Medium-Sized Post-1980 Single-Family Homes
52.0,IN,Sullivan,Sullivan,77-10-03-222-051.000-012,12.12.00.002657,1 Family Dwell - Platted Lot,726.0,S Main St,47882.0,1940,1993,1940,82,Single-Family,Single-Family 1,BUNGALOW,768,768,768,,,,,,No,768,1.0,,1.0,768,2022.0,20000.0,,,Wood Frame,,2.0,0.0,0.0,0.0,5.0,1.0,0.0,1.0,1.0,Asphalt,,,No,0.0,,,,No,,,No,,,No,,,Yes,Utility Shed 1,64,Property Card,1,Medium-Sized Post-1980 Single-Family Homes
